participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.request,group.id_in_subsession,group.total_requests,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,irbd99ie,,0,9,8,bargaining,Results,2023-11-19 12:22:15.993414,1,,,45.0,1,,45.0,45.0,1,95.0,1,qa9tmxp4,,,,,1
2,ortql2s2,,0,9,8,bargaining,Results,2023-11-19 12:22:15.998397,1,,,50.0,2,,50.0,50.0,1,95.0,1,qa9tmxp4,,,,,1
1,irbd99ie,,0,9,8,bargaining,Results,2023-11-19 12:22:15.993414,1,,,45.0,1,,0.0,50.0,1,110.0,2,qa9tmxp4,,,,,1
2,ortql2s2,,0,9,8,bargaining,Results,2023-11-19 12:22:15.998397,1,,,50.0,2,,0.0,60.0,1,110.0,2,qa9tmxp4,,,,,1
1,c21f7qpm,,0,9,8,bargaining,Results,2023-11-19 12:22:42.012062,1,,,0.0,1,,0.0,55.0,1,115.0,1,frij4c9v,,,,,1
2,6niyon1v,,0,9,8,bargaining,Results,2023-11-19 12:22:42.015848,1,,,0.0,2,,0.0,60.0,1,115.0,1,frij4c9v,,,,,1
1,c21f7qpm,,0,9,8,bargaining,Results,2023-11-19 12:22:42.012062,1,,,0.0,1,,0.0,55.0,1,110.0,2,frij4c9v,,,,,1
2,6niyon1v,,0,9,8,bargaining,Results,2023-11-19 12:22:42.015848,1,,,0.0,2,,0.0,55.0,1,110.0,2,frij4c9v,,,,,1
1,052hs2hs,,0,9,8,bargaining,Results,2023-11-19 12:23:05.502905,1,,,100.0,1,,50.0,50.0,1,100.0,1,kkvgi634,,,,,1
2,9xjon0x4,,0,9,8,bargaining,Results,2023-11-19 12:23:05.506126,1,,,100.0,2,,50.0,50.0,1,100.0,1,kkvgi634,,,,,1
1,052hs2hs,,0,9,8,bargaining,Results,2023-11-19 12:23:05.502905,1,,,100.0,1,,50.0,50.0,1,100.0,2,kkvgi634,,,,,1
2,9xjon0x4,,0,9,8,bargaining,Results,2023-11-19 12:23:05.506126,1,,,100.0,2,,50.0,50.0,1,100.0,2,kkvgi634,,,,,1
1,jppjrjbt,,0,9,8,bargaining,Results,2023-11-19 12:23:34.264597,1,,,45.0,1,,0.0,60.0,1,105.0,1,wtu315m5,,,,,1
2,1o2ye4lu,,0,9,8,bargaining,Results,2023-11-19 12:23:34.268241,1,,,50.0,2,,0.0,45.0,1,105.0,1,wtu315m5,,,,,1
1,jppjrjbt,,0,9,8,bargaining,Results,2023-11-19 12:23:34.264597,1,,,45.0,1,,45.0,45.0,1,95.0,2,wtu315m5,,,,,1
2,1o2ye4lu,,0,9,8,bargaining,Results,2023-11-19 12:23:34.268241,1,,,50.0,2,,50.0,50.0,1,95.0,2,wtu315m5,,,,,1
1,vymvx9p1,,0,9,8,bargaining,Results,2023-11-19 12:23:56.630417,1,,,100.0,1,,55.0,55.0,1,100.0,1,6bpk8d1n,,,,,1
2,zmzcr7e8,,0,9,8,bargaining,Results,2023-11-19 12:23:56.633774,1,,,95.0,2,,45.0,45.0,1,100.0,1,6bpk8d1n,,,,,1
1,vymvx9p1,,0,9,8,bargaining,Results,2023-11-19 12:23:56.630417,1,,,100.0,1,,45.0,45.0,1,95.0,2,6bpk8d1n,,,,,1
2,zmzcr7e8,,0,9,8,bargaining,Results,2023-11-19 12:23:56.633774,1,,,95.0,2,,50.0,50.0,1,95.0,2,6bpk8d1n,,,,,1
1,yfdy8ss0,,0,9,8,bargaining,Results,2023-11-19 12:24:19.578999,1,,,0.0,1,,0.0,70.0,1,120.0,1,ify9jcjy,,,,,1
2,uv8233q1,,0,9,8,bargaining,Results,2023-11-19 12:24:19.582951,1,,,0.0,2,,0.0,50.0,1,120.0,1,ify9jcjy,,,,,1
1,yfdy8ss0,,0,9,8,bargaining,Results,2023-11-19 12:24:19.578999,1,,,0.0,1,,0.0,50.0,1,110.0,2,ify9jcjy,,,,,1
2,uv8233q1,,0,9,8,bargaining,Results,2023-11-19 12:24:19.582951,1,,,0.0,2,,0.0,60.0,1,110.0,2,ify9jcjy,,,,,1
1,cx1cxguk,,0,9,8,bargaining,Results,2023-11-19 12:24:39.512693,1,,,50.0,1,,0.0,55.0,1,105.0,1,gaxsvbjo,,,,,1
2,btm8vze8,,0,9,8,bargaining,Results,2023-11-19 12:24:39.518112,1,,,50.0,2,,0.0,50.0,1,105.0,1,gaxsvbjo,,,,,1
1,cx1cxguk,,0,9,8,bargaining,Results,2023-11-19 12:24:39.512693,1,,,50.0,1,,50.0,50.0,1,100.0,2,gaxsvbjo,,,,,1
2,btm8vze8,,0,9,8,bargaining,Results,2023-11-19 12:24:39.518112,1,,,50.0,2,,50.0,50.0,1,100.0,2,gaxsvbjo,,,,,1
1,rp6hbo8p,,0,9,8,bargaining,Results,2023-11-19 12:25:01.040189,1,,,110.0,1,,60.0,60.0,1,100.0,1,m06xwls1,,,,,1
2,jwin3u3h,,0,9,8,bargaining,Results,2023-11-19 12:25:01.045222,1,,,90.0,2,,40.0,40.0,1,100.0,1,m06xwls1,,,,,1
1,rp6hbo8p,,0,9,8,bargaining,Results,2023-11-19 12:25:01.040189,1,,,110.0,1,,50.0,50.0,1,100.0,2,m06xwls1,,,,,1
2,jwin3u3h,,0,9,8,bargaining,Results,2023-11-19 12:25:01.045222,1,,,90.0,2,,50.0,50.0,1,100.0,2,m06xwls1,,,,,1
1,nujdwmxo,,0,9,8,bargaining,Results,2023-11-19 12:25:37.095824,1,,,100.0,1,,50.0,50.0,1,100.0,1,rswopioh,,,,,1
2,69bldrp9,,0,9,8,bargaining,Results,2023-11-19 12:25:37.099877,1,,,100.0,2,,50.0,50.0,1,100.0,1,rswopioh,,,,,1
1,nujdwmxo,,0,9,8,bargaining,Results,2023-11-19 12:25:37.095824,1,,,100.0,1,,50.0,50.0,1,100.0,2,rswopioh,,,,,1
2,69bldrp9,,0,9,8,bargaining,Results,2023-11-19 12:25:37.099877,1,,,100.0,2,,50.0,50.0,1,100.0,2,rswopioh,,,,,1
1,i08s31u8,,0,9,8,bargaining,Results,2023-11-19 12:26:01.331638,1,,,105.0,1,,55.0,55.0,1,100.0,1,kkfnmmk0,,,,,1
2,iqja51vw,,0,9,8,bargaining,Results,2023-11-19 12:26:01.335742,1,,,95.0,2,,45.0,45.0,1,100.0,1,kkfnmmk0,,,,,1
1,i08s31u8,,0,9,8,bargaining,Results,2023-11-19 12:26:01.331638,1,,,105.0,1,,50.0,50.0,1,100.0,2,kkfnmmk0,,,,,1
2,iqja51vw,,0,9,8,bargaining,Results,2023-11-19 12:26:01.335742,1,,,95.0,2,,50.0,50.0,1,100.0,2,kkfnmmk0,,,,,1
1,qru2rl62,,0,9,8,bargaining,Results,2023-11-19 12:26:27.019652,1,,,85.0,1,,40.0,40.0,1,95.0,1,r1kv7zcx,,,,,1
2,3baod5lz,,0,9,8,bargaining,Results,2023-11-19 12:26:27.023690,1,,,100.0,2,,55.0,55.0,1,95.0,1,r1kv7zcx,,,,,1
1,qru2rl62,,0,9,8,bargaining,Results,2023-11-19 12:26:27.019652,1,,,85.0,1,,45.0,45.0,1,90.0,2,r1kv7zcx,,,,,1
2,3baod5lz,,0,9,8,bargaining,Results,2023-11-19 12:26:27.023690,1,,,100.0,2,,45.0,45.0,1,90.0,2,r1kv7zcx,,,,,1
1,i6qn8im9,,0,9,8,bargaining,Results,2023-11-19 12:27:21.504281,1,,,100.0,1,,50.0,50.0,1,100.0,1,fh8d4kqm,,,,,1
2,ufxdx4n1,,0,9,8,bargaining,Results,2023-11-19 12:27:21.507663,1,,,100.0,2,,50.0,50.0,1,100.0,1,fh8d4kqm,,,,,1
1,i6qn8im9,,0,9,8,bargaining,Results,2023-11-19 12:27:21.504281,1,,,100.0,1,,50.0,50.0,1,100.0,2,fh8d4kqm,,,,,1
2,ufxdx4n1,,0,9,8,bargaining,Results,2023-11-19 12:27:21.507663,1,,,100.0,2,,50.0,50.0,1,100.0,2,fh8d4kqm,,,,,1
1,7xrafn9c,,0,9,8,bargaining,Results,2023-11-19 12:29:06.978718,1,,,100.0,1,,50.0,50.0,1,100.0,1,yguv00n5,,,,,1
2,8frhi09f,,0,9,8,bargaining,Results,2023-11-19 12:29:06.983668,1,,,100.0,2,,50.0,50.0,1,100.0,1,yguv00n5,,,,,1
1,7xrafn9c,,0,9,8,bargaining,Results,2023-11-19 12:29:06.978718,1,,,100.0,1,,50.0,50.0,1,100.0,2,yguv00n5,,,,,1
2,8frhi09f,,0,9,8,bargaining,Results,2023-11-19 12:29:06.983668,1,,,100.0,2,,50.0,50.0,1,100.0,2,yguv00n5,,,,,1
1,44zyc0ip,,0,9,8,bargaining,Results,2023-11-19 12:29:28.035430,1,,,45.0,1,,45.0,45.0,1,100.0,1,stkrqvmp,,,,,1
2,v8b750ka,,0,9,8,bargaining,Results,2023-11-19 12:29:28.039508,1,,,55.0,2,,55.0,55.0,1,100.0,1,stkrqvmp,,,,,1
1,44zyc0ip,,0,9,8,bargaining,Results,2023-11-19 12:29:28.035430,1,,,45.0,1,,0.0,55.0,1,110.0,2,stkrqvmp,,,,,1
2,v8b750ka,,0,9,8,bargaining,Results,2023-11-19 12:29:28.039508,1,,,55.0,2,,0.0,55.0,1,110.0,2,stkrqvmp,,,,,1
1,zotfbpot,,0,9,8,bargaining,Results,2023-11-19 12:29:47.214188,1,,,0.0,1,,0.0,55.0,1,110.0,1,0xi6srhr,,,,,1
2,layr7uvx,,0,9,8,bargaining,Results,2023-11-19 12:29:47.217920,1,,,0.0,2,,0.0,55.0,1,110.0,1,0xi6srhr,,,,,1
1,zotfbpot,,0,9,8,bargaining,Results,2023-11-19 12:29:47.214188,1,,,0.0,1,,0.0,55.0,1,115.0,2,0xi6srhr,,,,,1
2,layr7uvx,,0,9,8,bargaining,Results,2023-11-19 12:29:47.217920,1,,,0.0,2,,0.0,60.0,1,115.0,2,0xi6srhr,,,,,1
1,sbzq2019,,0,9,8,bargaining,Results,2023-11-19 12:30:37.737447,1,,,100.0,1,,55.0,55.0,1,100.0,1,ttvmgvj4,,,,,1
2,ejmyhp5g,,0,9,8,bargaining,Results,2023-11-19 12:30:37.742768,1,,,100.0,2,,45.0,45.0,1,100.0,1,ttvmgvj4,,,,,1
1,sbzq2019,,0,9,8,bargaining,Results,2023-11-19 12:30:37.737447,1,,,100.0,1,,45.0,45.0,1,100.0,2,ttvmgvj4,,,,,1
2,ejmyhp5g,,0,9,8,bargaining,Results,2023-11-19 12:30:37.742768,1,,,100.0,2,,55.0,55.0,1,100.0,2,ttvmgvj4,,,,,1
1,beun7fa7,,0,9,8,bargaining,Results,2023-11-19 12:30:57.104684,1,,,50.0,1,,0.0,60.0,1,110.0,1,c3bjszkh,,,,,1
2,sur3sozd,,0,9,8,bargaining,Results,2023-11-19 12:30:57.113404,1,,,50.0,2,,0.0,50.0,1,110.0,1,c3bjszkh,,,,,1
1,beun7fa7,,0,9,8,bargaining,Results,2023-11-19 12:30:57.104684,1,,,50.0,1,,50.0,50.0,1,100.0,2,c3bjszkh,,,,,1
2,sur3sozd,,0,9,8,bargaining,Results,2023-11-19 12:30:57.113404,1,,,50.0,2,,50.0,50.0,1,100.0,2,c3bjszkh,,,,,1
1,x8b30196,,0,9,8,bargaining,Results,2023-11-19 12:31:16.656675,1,,,95.0,1,,45.0,45.0,1,90.0,1,s5279s5h,,,,,1
2,7m9wj4r1,,0,9,8,bargaining,Results,2023-11-19 12:31:16.660418,1,,,95.0,2,,45.0,45.0,1,90.0,1,s5279s5h,,,,,1
1,x8b30196,,0,9,8,bargaining,Results,2023-11-19 12:31:16.656675,1,,,95.0,1,,50.0,50.0,1,100.0,2,s5279s5h,,,,,1
2,7m9wj4r1,,0,9,8,bargaining,Results,2023-11-19 12:31:16.660418,1,,,95.0,2,,50.0,50.0,1,100.0,2,s5279s5h,,,,,1
1,vag9iw3j,,0,9,8,bargaining,Results,2023-11-19 12:31:35.397413,1,,,50.0,1,,0.0,60.0,1,120.0,1,pil9kaj5,,,,,1
2,6x9ac3ld,,0,9,8,bargaining,Results,2023-11-19 12:31:35.402396,1,,,45.0,2,,0.0,60.0,1,120.0,1,pil9kaj5,,,,,1
1,vag9iw3j,,0,9,8,bargaining,Results,2023-11-19 12:31:35.397413,1,,,50.0,1,,50.0,50.0,1,95.0,2,pil9kaj5,,,,,1
2,6x9ac3ld,,0,9,8,bargaining,Results,2023-11-19 12:31:35.402396,1,,,45.0,2,,45.0,45.0,1,95.0,2,pil9kaj5,,,,,1
1,mrjr38hw,,0,9,8,bargaining,Results,2023-11-19 12:31:56.684441,1,,,95.0,1,,45.0,45.0,1,90.0,1,agfiq0fh,,,,,1
2,yschnd7v,,0,9,8,bargaining,Results,2023-11-19 12:31:56.688138,1,,,95.0,2,,45.0,45.0,1,90.0,1,agfiq0fh,,,,,1
1,mrjr38hw,,0,9,8,bargaining,Results,2023-11-19 12:31:56.684441,1,,,95.0,1,,50.0,50.0,1,100.0,2,agfiq0fh,,,,,1
2,yschnd7v,,0,9,8,bargaining,Results,2023-11-19 12:31:56.688138,1,,,95.0,2,,50.0,50.0,1,100.0,2,agfiq0fh,,,,,1
1,hxarrv8x,,0,9,8,bargaining,Results,2023-11-19 12:32:22.229962,1,,,50.0,1,,50.0,50.0,1,100.0,1,9shvw1e0,,,,,1
2,vbe1n6t6,,0,9,8,bargaining,Results,2023-11-19 12:32:22.233847,1,,,50.0,2,,50.0,50.0,1,100.0,1,9shvw1e0,,,,,1
1,hxarrv8x,,0,9,8,bargaining,Results,2023-11-19 12:32:22.229962,1,,,50.0,1,,0.0,65.0,1,115.0,2,9shvw1e0,,,,,1
2,vbe1n6t6,,0,9,8,bargaining,Results,2023-11-19 12:32:22.233847,1,,,50.0,2,,0.0,50.0,1,115.0,2,9shvw1e0,,,,,1
1,khx8y756,,0,0,8,,,,0,,,0.0,1,,0.0,,1,,1,1opt69xl,,,,,1
2,7gy9x5vk,,0,0,8,,,,0,,,0.0,2,,0.0,,1,,1,1opt69xl,,,,,1
1,khx8y756,,0,0,8,,,,0,,,0.0,1,,0.0,,1,,2,1opt69xl,,,,,1
2,7gy9x5vk,,0,0,8,,,,0,,,0.0,2,,0.0,,1,,2,1opt69xl,,,,,1
1,ckpa5r6g,,0,9,8,bargaining,Results,2023-11-19 12:32:42.379504,1,,,45.0,1,,45.0,45.0,1,95.0,1,s6lzqydk,,,,,1
2,jcrni45t,,0,9,8,bargaining,Results,2023-11-19 12:32:42.385956,1,,,50.0,2,,50.0,50.0,1,95.0,1,s6lzqydk,,,,,1
1,ckpa5r6g,,0,9,8,bargaining,Results,2023-11-19 12:32:42.379504,1,,,45.0,1,,0.0,60.0,1,105.0,2,s6lzqydk,,,,,1
2,jcrni45t,,0,9,8,bargaining,Results,2023-11-19 12:32:42.385956,1,,,50.0,2,,0.0,45.0,1,105.0,2,s6lzqydk,,,,,1
